"id","name","author","description","content"
"49","Create a Dynamic Case Timeline Sheet","Az <hereliesaz@gmail.com>","Queries all evidence, sorts it by date, and uses an AI summarizer on each piece to generate a new, clean ""Timeline"" sheet.","Spreadsheet.createSheet(""Timeline"");\nconst allEvidence = Spreadsheet.query(""Evidence"", ""SELECT * ORDER BY Date ASC"");\nallEvidence.forEach(row => {\n    const summary = AI.analyze(""Summarizer"", { text: row.Text });\n    Spreadsheet.appendRow(""Timeline"", {\n        ""Date"": row.Date,\n        ""EventSummary"": summary.text,\n        ""SourceEvidenceID"": row.EvidenceID\n    });\n});"
"50","Identify Key Witnesses from Spreadsheet Data","Az <hereliesaz@gmail.com>","Queries the ""Entities"" sheet for all ""Person"" entities, counts their mentions, and creates a ""KeyWitnesses"" sheet sorted by frequency.","Spreadsheet.createSheet(""KeyWitnesses"");\nconst witnesses = Spreadsheet.query(""Entities"", ""SELECT Entity, COUNT(*) as Mentions WHERE Type = 'Person' GROUP BY Entity ORDER BY Mentions DESC"");\nwitnesses.forEach(witness => {\n    Spreadsheet.appendRow(""KeyWitnesses"", witness);\n});"
"51","AI-Generated Contradiction Matrix","Az <hereliesaz@gmail.com>","Systematically compares evidence in the spreadsheet and, if it finds a contradiction, creates a ""ContradictionMatrix"" sheet logging the conflict.","Spreadsheet.createSheet(""ContradictionMatrix"");\nconst allEvidence = Spreadsheet.query(""Evidence"", ""SELECT EvidenceID, Text"");\nfor (let i = 0; i < allEvidence.length; i++) {\n    for (let j = i + 1; j < allEvidence.length; j++) {\n        const result = AI.analyze(""ContradictionFinder"", { textA: allEvidence[i].Text, textB: allEvidence[j].Text });\n        if (result.isContradictory) {\n            Spreadsheet.appendRow(""ContradictionMatrix"", {\n                ""EvidenceID_A"": allEvidence[i].EvidenceID,\n                ""EvidenceID_B"": allEvidence[j].EvidenceID,\n                ""Explanation"": result.explanation\n            });\n        }\n    }\n}"
"52","Cluster Similar Evidence into a New Sheet","Az <hereliesaz@gmail.com>","Uses an AI embedding model to group semantically similar evidence, creating a ""Clusters"" sheet that maps each piece of evidence to a Cluster ID.","Spreadsheet.createSheet(""Clusters"");\nconst allEvidence = Spreadsheet.query(""Evidence"", ""SELECT EvidenceID, Text"");\nconst clusters = AI.analyze(""Clusterer"", { documents: allEvidence.map(e => e.Text) });\nclusters.forEach((clusterId, index) => {\n    Spreadsheet.appendRow(""Clusters"", {\n        ""EvidenceID"": allEvidence[index].EvidenceID,\n        ""ClusterID"": clusterId\n    });\n});"
"53","Generate Deposition Questions for a Witness","Az <hereliesaz@gmail.com>","Selects a witness from the ""KeyWitnesses"" sheet, queries all associated evidence, and uses a generative AI to create tailored deposition questions in a new sheet.","const topWitness = Spreadsheet.query(""KeyWitnesses"", ""SELECT Entity LIMIT 1"")[0].Entity;\nSpreadsheet.createSheet(`DepoPrep_${topWitness}`);\nconst relatedEvidence = Spreadsheet.query(""Entities"", `SELECT SourceEvidenceID WHERE Entity = '${topWitness}'`);\nconst texts = relatedEvidence.map(e => Spreadsheet.query(""Evidence"", `SELECT Text WHERE EvidenceID = '${e.SourceEvidenceID}'`)[0].Text);\n\nconst questions = AI.analyze(""DepoQuestionGenerator"", { context: texts.join(""\\n\\n"") });\nquestions.forEach(q => {\n    Spreadsheet.appendRow(`DepoPrep_${topWitness}`, { ""Question"": q });\n});"
"54","Predict Missing Document Types","Az <hereliesaz@gmail.com>","The AI analyzes existing documents and communications in the spreadsheet to predict what standard documents are likely missing, logging them in a ""DiscoveryGaps"" sheet.","Spreadsheet.createSheet(""DiscoveryGaps"");\nconst allText = Spreadsheet.query(""Evidence"", ""SELECT Text"").map(r => r.Text).join(""\\n"");\nconst missingDocs = AI.analyze(""MissingDocumentPredictor"", { context: allText, caseType: case.type });\nmissingDocs.forEach(doc => {\n    Spreadsheet.appendRow(""DiscoveryGaps"", { ""SuggestedMissingDocument"": doc });\n});"
"55","Financial Anomaly Detection in Transactions","Az <hereliesaz@gmail.com>","If the spreadsheet has a ""Transactions"" sheet, this AI script analyzes it for anomalies, flagging them for review in a new ""FlaggedTransactions"" sheet.","Spreadsheet.createSheet(""FlaggedTransactions"");\nconst transactions = Spreadsheet.query(""Transactions"", ""SELECT *"");\nconst flagged = AI.analyze(""FinancialAnomalyDetector"", { transactions: transactions });\nflagged.forEach(txn => {\n    Spreadsheet.appendRow(""FlaggedTransactions"", { ...txn, ""Reason"": ""AI Flagged"" });\n});"
"56","Draft a Case Summary from Spreadsheet Data","Az <hereliesaz@gmail.com>","An AI script that reads multiple sheets (Evidence, Timeline, Allegations) to generate a narrative first draft of a case summary, writing it to a ""CaseSummary"" sheet.","Spreadsheet.createSheet(""CaseSummary"");\nconst context = {\n    allegations: Spreadsheet.query(""Allegations"", ""SELECT *""),\n    timeline: Spreadsheet.query(""Timeline"", ""SELECT *""),\n    keyEvidence: Spreadsheet.query(""Evidence"", ""SELECT * WHERE Severity = 'Critical'""\n};\nconst summary = AI.analyze(""CaseSummaryGenerator"", { context: context });\nSpreadsheet.appendRow(""CaseSummary"", { ""GeneratedSummary"": summary.text });"
"57","""What-If"" Scenario Analysis","Az <hereliesaz@gmail.com>","A user adds hypothetical evidence to a ""WhatIf"" sheet. This script uses an AI to predict its impact on the case, writing the analysis back to the sheet.","const scenarios = Spreadsheet.query(""WhatIf"", ""SELECT * WHERE Analysis IS NULL"");\nscenarios.forEach(scenario => {\n    const impact = AI.analyze(""ImpactPredictor"", { case: case, newEvidence: scenario.HypotheticalEvidence });\n    Spreadsheet.updateCell(""WhatIf"", `B${scenario.rowNumber}`, impact.analysis); // Assuming B is Analysis column\n});"
"58","Auto-Update Allegation Status in Spreadsheet","Az <hereliesaz@gmail.com>","Periodically reviews all evidence linked to an allegation and, if sufficiently supported, updates a ""Status"" column for that allegation in the ""Allegations"" sheet.","const allegations = Spreadsheet.query(""Allegations"", ""SELECT *"");\nallegations.forEach(allegation => {\n    const relatedEvidence = Spreadsheet.query(""Evidence"", `SELECT * WHERE allegations LIKE '%${allegation.Name}%'`);\n    const strength = AI.analyze(""AllegationStrength"", { evidence: relatedEvidence });\n    if (strength.score > 0.8) {\n        Spreadsheet.updateCell(""Allegations"", `C${allegation.rowNumber}`, ""Sufficiently Supported""); // C is Status column\n    }\n});"
"59","Identify the ""Most Persuasive"" Evidence","Az <hereliesaz@gmail.com>","An AI ranks all evidence in the spreadsheet based on relevance, admissibility, and impact, then creates a ""Top5Evidence"" sheet with links to these key pieces.","Spreadsheet.createSheet(""Top5Evidence"");\nconst allEvidence = Spreadsheet.query(""Evidence"", ""SELECT *"");\nconst rankings = AI.analyze(""PersuasivenessRanker"", { evidence: allEvidence, allegations: case.allegations });\nrankings.slice(0, 5).forEach(item => {\n    Spreadsheet.appendRow(""Top5Evidence"", { ""EvidenceID"": item.id, ""Rank"": item.rank, ""Reason"": item.reason });\n});"
"60","AI-Powered Spreadsheet Query via Natural Language","Az <hereliesaz@gmail.com>","A user writes a question in a ""Queries"" sheet. The script sends it to an AI that converts it into a formal query, executes it, and pastes the results into the sheet.","const newQueries = Spreadsheet.query(""Queries"", ""SELECT * WHERE Result IS NULL"");\nnewQueries.forEach(query => {\n    const formalQuery = AI.analyze(""NLQtoSQL"", { question: query.Question });\n    try {\n        const results = Spreadsheet.query(formalQuery.sheet, formalQuery.sql);\n        const resultsAsText = JSON.stringify(results, null, 2);\n        Spreadsheet.updateCell(""Queries"", `B${query.rowNumber}`, resultsAsText);\n    } catch (e) {\n        Spreadsheet.updateCell(""Queries"", `B${query.rowNumber}`, `Error: ${e.message}`);\n    }\n});"
"61","Semantic Gaslighting Detector (Functional)","Az <hereliesaz@gmail.com>","This script uses semantic similarity to detect phrases that are variations of gaslighting, even if they don't use the exact keywords from a predefined list.","const gaslightingExamples = [\n    ""You are being irrational and overly emotional."",\n    ""That is not what happened, you are remembering it wrong."",\n    ""I was just joking, you are too sensitive."",\n    ""You are making a big deal out of nothing."",\n    ""I am sorry you feel that way.""""\n];\nconst evidenceText = evidence.text;\nlet isGaslighting = false;\ngaslightingExamples.forEach(example => {\n    if (lex.ai.local.calculateSimilarity(evidenceText, example) > 0.7) {\n        isGaslighting = true;\n    }\n});\nif (isGaslighting) {\n    addTag(""Gaslighting (Semantic)"");\n    linkToAllegation(""Emotional Abuse"");\n}"
"62","Simple Tutorial: ""Hello, Dynamic Screens!""","Az <hereliesaz@gmail.com>","This script demonstrates the most basic use of the `lex.ui` object. It creates a new, clickable menu item in the main navigation rail. When you click this item, it opens a brand new screen that is completely defined by a JSON schema within the script.","const myScreenSchema = {\n  title: ""Hello World"",\n  elements: [\n    { type: ""text"", properties: { text: ""Welcome to your first scripted screen!"", size: 20 } },\n    { type: ""spacer"", properties: { height: 16 } },\n    { type: ""button"", properties: { label: ""Say Hello"", onClickAction: ""show_toast:Hello from a scripted button!"" } }\n  ]\n};\nlex.ui.addOrUpdate(""my_first_screen_button"", ""My Screen"", true, ""scripted_screen/"" + JSON.stringify(myScreenSchema));"
"63","Advanced Tutorial: AI-Powered In-App Guide","Az <hereliesaz@gmail.com>","This script demonstrates combining the AI and UI APIs. It creates a ""Tutorial & Tip"" menu item that opens a custom screen featuring a ""Tip of the Day"" freshly generated by the AI.","const tipPrompt = ""In one sentence, give me a useful and uncommon productivity tip for legal professionals."";\n// Note: This uses the cloud-based generative AI, not the local one.\nconst aiGeneratedTip = lex.ai.generate.generateContent(tipPrompt);\nconst tutorialSchema = {\n  title: ""App Tutorial"",\n  elements: [\n    { type: ""text"", properties: { text: ""Welcome to The Lexorcist!"", size: 24 } },\n    { type: ""text"", properties: { text: ""This app helps you organize, analyze, and build your case narrative."", size: 16 } },\n    { type: ""spacer"", properties: { height: 24 } },\n    { type: ""text"", properties: { text: ""AI Tip of the Day:"", size: 20 } },\n    { type: ""text"", properties: { text: aiGeneratedTip, size: 16 } },\n    { type: ""spacer"", properties: { height: 24 } },\n    { type: ""text"", properties: { text: ""Use the navigation rail on the left to manage Cases, Evidence, and more."", size: 16 } }\n  ]\n};\nlex.ui.addOrUpdate(""ai_tutorial_screen_button"", ""Tutorial & Tip"", true, ""scripted_screen/"" + JSON.stringify(tutorialSchema));"
